Rank;Club;Country;Level;Elo;From;To
1;Liverpool;ENG;1;20426394043;18.05.2022;22.05.2022
2;Man City;ENG;1;2,02308E+11;16.05.2022;22.05.2022
3;Real Madrid;ESP;1;1,97342E+11;16.05.2022;20.05.2022
4;Bayern;GER;1;1,95421E+11;19.05.2022;29.05.2022
5;Chelsea;ENG;1;1,8973E+11;20.05.2022;22.05.2022
6;Barcelona;ESP;1;1,8856E+11;16.05.2022;22.05.2022
7;Ajax;NED;1;1,87831E+11;16.05.2022;29.05.2022
8;Tottenham;ENG;1;1,85999E+11;16.05.2022;22.05.2022
9;Inter;ITA;1;1,8555E+11;17.05.2022;22.05.2022
10;Atletico;ESP;1;1,85526E+11;17.05.2022;22.05.2022
11;Paris SG;FRA;1;1,85378E+11;17.05.2022;21.05.2022
12;Arsenal;ENG;1;18435213623;17.05.2022;22.05.2022
13;Porto;POR;1;1,82544E+11;16.05.2022;29.05.2022
14;Man United;ENG;1;1,81945E+11;16.05.2022;22.05.2022
15;Milan;ITA;1;1,81891E+11;16.05.2022;22.05.2022
16;Villarreal;ESP;1;1,81877E+11;16.05.2022;22.05.2022
17;Sevilla;ESP;1;1,81579E+11;16.05.2022;22.05.2022
18;RB Leipzig;GER;1;1,80804E+11;19.05.2022;29.05.2022
19;Dortmund;GER;1;1,79639E+11;19.05.2022;29.05.2022
20;West Ham;ENG;1;1,79442E+11;17.05.2022;22.05.2022
21;Juventus;ITA;1;1,79366E+11;17.05.2022;21.05.2022
22;Leverkusen;GER;1;1,79145E+11;19.05.2022;29.05.2022
23;Napoli;ITA;1;1,79011E+11;16.05.2022;22.05.2022
24;Salzburg;AUT;1;1,77221E+11;16.05.2022;21.05.2022
25;Leicester;ENG;1;1,77123E+11;20.05.2022;22.05.2022
26;Betis;ESP;1;1,76665E+11;20.05.2022;20.05.2022
27;Sporting;POR;1;1,76624E+11;16.05.2022;29.05.2022
28;PSV;NED;1;1,76317E+11;16.05.2022;29.05.2022
29;Benfica;POR;1;1,76009E+11;16.05.2022;29.05.2022
30;Sociedad;ESP;1;1,7578E+11;16.05.2022;22.05.2022
31;Newcastle;ENG;1;1,74899E+11;20.05.2022;22.05.2022
32;Monaco;FRA;1;17484473877;20.05.2022;21.05.2022
33;Brighton;ENG;1;1,74825E+11;20.05.2022;22.05.2022
34;Crystal Palace;ENG;1;1,7448E+11;20.05.2022;22.05.2022
35;Aston Villa;ENG;1;17421829834;20.05.2022;22.05.2022
36;Atalanta;ITA;1;1,73882E+11;17.05.2022;21.05.2022
37;Bilbao;ESP;1;1,73829E+11;17.05.2022;22.05.2022
38;Feyenoord;NED;1;17380814209;17.05.2022;25.05.2022
39;Frankfurt;GER;1;1,73395E+11;19.05.2022;29.05.2022
40;Roma;ITA;1;1,73102E+11;15.05.2022;20.05.2022
41;Lyon;FRA;1;1,7302E+11;16.05.2022;21.05.2022
42;Union Berlin;GER;1;1,72753E+11;19.05.2022;29.05.2022
43;Wolves;ENG;1;1,72711E+11;16.05.2022;22.05.2022
44;Brentford;ENG;1;1,72402E+11;16.05.2022;22.05.2022
45;Lazio;ITA;1;1,71987E+11;17.05.2022;21.05.2022
46;Rennes;FRA;1;1,71676E+11;17.05.2022;21.05.2022
47;Freiburg;GER;1;1,71514E+11;19.05.2022;29.05.2022
48;Celta;ESP;1;1,71281E+11;16.05.2022;21.05.2022
49;Rangers;SCO;1;17112980957;19.05.2022;29.05.2022
50;Gladbach;GER;1;1,70801E+11;19.05.2022;29.05.2022
51;Everton;ENG;1;1,70643E+11;20.05.2022;22.05.2022
52;Marseille;FRA;1;1,70403E+11;20.05.2022;21.05.2022
53;Lille;FRA;1;1,69524E+11;15.05.2022;21.05.2022
54;Leeds;ENG;1;1,69326E+11;16.05.2022;22.05.2022
55;Burnley;ENG;1;1,69133E+11;20.05.2022;22.05.2022
56;Valencia;ESP;1;16823548584;16.05.2022;21.05.2022
57;Osasuna;ESP;1;1,6806E+11;18.05.2022;22.05.2022
58;Southampton;ENG;1;16794630127;18.05.2022;22.05.2022
59;Getafe;ESP;1;16786817627;19.05.2022;22.05.2022
60;Wolfsburg;GER;1;1,67846E+11;19.05.2022;29.05.2022
61;Strasbourg;FRA;1;1,67805E+11;16.05.2022;21.05.2022
62;Mainz;GER;1;1,67659E+11;19.05.2022;29.05.2022
63;Koeln;GER;1;1,67579E+11;19.05.2022;29.05.2022
64;Shakhtar;UKR;1;1,66381E+11;16.05.2022;29.05.2022
65;Lens;FRA;1;1,66249E+11;16.05.2022;21.05.2022
66;Zenit;RUS;1;1,66145E+11;16.05.2022;29.05.2022
67;Hoffenheim;GER;1;1,66019E+11;19.05.2022;29.05.2022
68;Sassuolo;ITA;1;1,65818E+11;16.05.2022;22.05.2022
69;Nice;FRA;1;1,65386E+11;15.05.2022;21.05.2022
70;Brugge;BEL;1;1,64752E+11;17.05.2022;22.05.2022
71;Braga;POR;1;1,6416E+11;20.05.2022;29.05.2022
72;Levante;ESP;1;1,64028E+11;20.05.2022;20.05.2022
73;Espanyol;ESP;1;1,64018E+11;20.05.2022;22.05.2022
74;Granada;ESP;1;1,63999E+11;20.05.2022;22.05.2022
75;Olympiakos;GRE;1;1,63927E+11;20.05.2022;29.05.2022
76;Celtic;SCO;1;1,63776E+11;20.05.2022;29.05.2022
77;Cadiz;ESP;1;1,63629E+11;20.05.2022;22.05.2022
78;Fulham;ENG;2;1,63602E+11;20.05.2022;29.05.2022
79;Alkmaar;NED;1;1,63383E+11;20.05.2022;22.05.2022
80;Dynamo Kyiv;UKR;1;1,63378E+11;17.05.2022;29.05.2022
81;Fiorentina;ITA;1;16332244873;17.05.2022;21.05.2022
82;Nantes;FRA;1;1,63292E+11;16.05.2022;21.05.2022
83;Almeria;ESP;2;1,63204E+11;16.05.2022;21.05.2022
85;Dinamo Zagreb;CRO;1;1,63103E+11;16.05.2022;20.05.2022
86;Torino;ITA;1;1,63051E+11;16.05.2022;20.05.2022
87;Bournemouth;ENG;2;1,63032E+11;16.05.2022;20.05.2022
88;Valladolid;ESP;2;1,62703E+11;16.05.2022;20.05.2022
89;Verona;ITA;1;1,62625E+11;16.05.2022;20.05.2022
90;Rayo Vallecano;ESP;1;1,62421E+11;16.05.2022;20.05.2022
91;Eibar;ESP;2;1,62115E+11;15.05.2022;20.05.2022
92;Stuttgart;GER;1;1,61728E+11;19.05.2022;20.05.2022
93;Udinese;ITA;1;1,61498E+11;17.05.2022;20.05.2022
94;Elche;ESP;1;1,61338E+11;18.05.2022;20.05.2022
95;Augsburg;GER;1;1,61279E+11;19.05.2022;20.05.2022
96;Bochum;GER;1;1,60994E+11;20.05.2022;20.05.2022
97;Young Boys;SUI;1;1,60909E+11;20.05.2022;20.05.2022
98;Bodoe Glimt;NOR;1;1,60857E+11;18.05.2022;20.05.2022
99;Reims;FRA;1;1,60697E+11;18.05.2022;20.05.2022
100;Forest;ENG;2;16035111084;18.05.2022;20.05.2022
None;FC Kobenhavn;DEN;1;1,59651E+11;16.05.2022;20.05.2022
None;Sheffield United;ENG;2;15944864502;18.05.2022;29.05.2022
None;Werder;GER;2;1,59352E+11;19.05.2022;29.05.2022
None;Mallorca;ESP;1;1,59243E+11;16.05.2022;22.05.2022
None;Alaves;ESP;1;1,59242E+11;16.05.2022;22.05.2022
None;Twente;NED;1;1,59132E+11;16.05.2022;29.05.2022
None;Bologna;ITA;1;1,58653E+11;16.05.2022;21.05.2022
None;Hertha;GER;1;1,58525E+11;19.05.2022;29.05.2022
None;Watford;ENG;1;1,58493E+11;16.05.2022;22.05.2022
None;Midtjylland;DEN;1;1,58376E+11;17.05.2022;22.05.2022
None;Girona;ESP;2;1,58231E+11;16.05.2022;21.05.2022
None;Norwich;ENG;1;1,58194E+11;16.05.2022;22.05.2022
None;Oviedo;ESP;2;1,58106E+11;17.05.2022;21.05.2022
None;Hamburg;GER;2;1,58009E+11;19.05.2022;29.05.2022
None;Brest;FRA;1;1,57994E+11;15.05.2022;21.05.2022
None;Sampdoria;ITA;1;1,5787E+11;17.05.2022;22.05.2022
None;Crvena Zvezda;SRB;0;1,57808E+11;18.03.2022;29.05.2022
None;Trabzonspor;TUR;1;1,57593E+11;16.05.2022;22.05.2022
None;Schalke;GER;2;1,57543E+11;19.05.2022;29.05.2022
None;Gent;BEL;1;1,57469E+11;16.05.2022;21.05.2022
None;Bielefeld;GER;1;1,57295E+11;19.05.2022;29.05.2022
None;Huddersfield;ENG;2;1,57216E+11;17.05.2022;29.05.2022
None;Partizan;SRB;0;1,57176E+11;18.03.2022;29.05.2022
None;Montpellier;FRA;1;1,56933E+11;15.05.2022;21.05.2022
None;Sturm Graz;AUT;1;1,56866E+11;16.05.2022;21.05.2022
None;Tenerife;ESP;2;15627298584;16.05.2022;21.05.2022
None;Fenerbahce;TUR;1;1,56226E+11;16.05.2022;21.05.2022
None;Toulouse;FRA;2;1,55825E+11;15.05.2022;29.05.2022
None;Las Palmas;ESP;2;1,55754E+11;16.05.2022;21.05.2022
None;Molde;NOR;1;1,55751E+11;17.05.2022;21.05.2022
None;Anderlecht;BEL;1;1,55746E+11;16.05.2022;22.05.2022
None;Zuerich;SUI;1;1,557E+11;20.05.2022;22.05.2022
None;St Gillis;BEL;1;1,55483E+11;16.05.2022;22.05.2022
None;CSKA Moskva;RUS;1;15535567627;21.03.2022;29.05.2022
None;Basel;SUI;1;1,54671E+11;20.05.2022;22.05.2022
None;Huesca;ESP;2;1,54509E+11;15.05.2022;21.05.2022
None;Utrecht;NED;1;1,54498E+11;20.05.2022;22.05.2022
None;Troyes;FRA;1;1,54407E+11;15.05.2022;21.05.2022
None;Darmstadt;GER;2;1,54277E+11;19.05.2022;29.05.2022
None;Rapid Wien;AUT;1;1,54095E+11;16.05.2022;21.05.2022
None;Dynamo Moskva;RUS;1;1,53951E+11;21.03.2022;29.05.2022
None;Genoa;ITA;1;1,53884E+11;16.05.2022;21.05.2022
None;Hajduk;CRO;1;1,53437E+11;15.05.2022;21.05.2022
None;Millwall;ENG;2;1,53283E+11;08.05.2022;29.05.2022
None;Angers;FRA;1;1,53158E+11;15.05.2022;21.05.2022
None;Luton;ENG;2;1,53051E+11;17.05.2022;29.05.2022
None;Leganes;ESP;2;1,52858E+11;15.05.2022;21.05.2022
None;Empoli;ITA;1;1,52826E+11;15.05.2022;21.05.2022
None;FC Krasnodar;RUS;1;1,52759E+11;21.03.2022;29.05.2022
None;Ponferradina;ESP;2;1,52691E+11;15.05.2022;21.05.2022
None;Vitesse;NED;1;1,52686E+11;20.05.2022;22.05.2022
None;West Brom;ENG;2;1,52572E+11;08.05.2022;29.05.2022
None;Spezia;ITA;1;15250958252;15.05.2022;22.05.2022
None;Malmoe;SWE;1;1,5232E+11;17.05.2022;22.05.2022
None;Osijek;CRO;1;1,52315E+11;16.05.2022;21.05.2022
None;Lorient;FRA;1;1,52287E+11;15.05.2022;21.05.2022
None;Lecce;ITA;2;1,52179E+11;07.05.2022;29.05.2022
None;Sochi;RUS;1;1,52134E+11;21.03.2022;29.05.2022
None;Auxerre;FRA;2;1,52121E+11;15.05.2022;20.05.2022
None;Middlesbrough;ENG;2;1,51971E+11;08.05.2022;29.05.2022
None;Cagliari;ITA;1;1,51951E+11;16.05.2022;22.05.2022
None;PAOK;GRE;1;1,51861E+11;18.05.2022;29.05.2022
None;Guimaraes;POR;1;1,51822E+11;16.05.2022;29.05.2022
None;Zorya;UKR;1;1,51733E+11;13.12.2021;29.05.2022
None;Genk;BEL;1;1,51668E+11;16.05.2022;21.05.2022
None;Lok Moskva;RUS;1;1,51499E+11;20.03.2022;29.05.2022
None;Metz;FRA;1;1,51489E+11;15.05.2022;21.05.2022
None;Clermont;FRA;1;1,51401E+11;15.05.2022;21.05.2022
None;M Tel Aviv;ISR;1;1,50989E+11;17.05.2022;21.05.2022
None;Paderborn;GER;2;1,50906E+11;19.05.2022;29.05.2022
None;Blackburn;ENG;2;15089005127;08.05.2022;29.05.2022
None;Preston;ENG;2;15086517334;08.05.2022;29.05.2022
None;Duesseldorf;GER;2;1,50844E+11;19.05.2022;29.05.2022
None;Spartak Moskva;RUS;1;15070447998;20.03.2022;29.05.2022
None;Fuerth;GER;1;15066628418;19.05.2022;29.05.2022
None;Saint-Etienne;FRA;1;1,50572E+11;15.05.2022;21.05.2022
None;Razgrad;BUL;1;1,50473E+11;15.05.2022;22.05.2022
None;Swansea;ENG;2;1,50387E+11;08.05.2022;29.05.2022
None;Viking;NOR;1;1,50324E+11;17.05.2022;22.05.2022
None;Austria Wien;AUT;1;15024197998;16.05.2022;21.05.2022
None;Gil Vicente;POR;1;1,50232E+11;16.05.2022;29.05.2022
None;St Pauli;GER;2;1,50036E+11;19.05.2022;29.05.2022
None;Maccabi Haifa;ISR;1;1,49838E+11;11.05.2022;21.05.2022
None;LASK;AUT;1;1,49803E+11;15.05.2022;20.05.2022
None;CFR Cluj;ROM;1;1,49786E+11;16.05.2022;22.05.2022
None;Monza;ITA;2;1,49761E+11;19.05.2022;22.05.2022
None;Benevento;ITA;2;1,49703E+11;18.05.2022;21.05.2022
None;Cartagena;ESP;2;1,49669E+11;15.05.2022;21.05.2022
None;Salernitana;ITA;1;1,49664E+11;15.05.2022;22.05.2022
None;Stoke;ENG;2;1,49627E+11;08.05.2022;29.05.2022
None;Lech;POL;1;1,49606E+11;15.05.2022;21.05.2022
None;Ajaccio;FRA;2;1,49585E+11;15.05.2022;29.05.2022
None;Zaragoza;ESP;2;1,49256E+11;17.05.2022;20.05.2022
None;Wolfsberg;AUT;1;1,49166E+11;16.05.2022;21.05.2022
None;Santa Clara;POR;1;1,49153E+11;15.05.2022;29.05.2022
None;Gijon;ESP;2;1,49142E+11;16.05.2022;21.05.2022
None;Bueyueksehir;TUR;1;1,49133E+11;16.05.2022;22.05.2022
None;Besiktas;TUR;1;1,49124E+11;16.05.2022;21.05.2022
None;Famalicao;POR;1;1,48965E+11;16.05.2022;29.05.2022
None;Coventry;ENG;2;1,48815E+11;08.05.2022;29.05.2022
None;StGallen;SUI;1;14880925293;20.05.2022;22.05.2022
None;Antwerp;BEL;1;1,48788E+11;16.05.2022;22.05.2022
None;Mirandes;ESP;2;1,48748E+11;16.05.2022;21.05.2022
None;Sheriff Tiraspol;MOL;0;1,48727E+11;25.02.2022;29.05.2022
None;Bordeaux;FRA;1;1,48723E+11;15.05.2022;21.05.2022
None;QPR;ENG;2;1,48668E+11;08.05.2022;29.05.2022
None;Brescia;ITA;2;1,48604E+11;19.05.2022;22.05.2022
None;AIK;SWE;1;1,48514E+11;16.05.2022;21.05.2022
None;Ibiza Eivissa;ESP;2;1,48501E+11;16.05.2022;21.05.2022
None;Burgos;ESP;2;1,48457E+11;15.05.2022;21.05.2022
None;Paris FC;FRA;2;1,4836E+11;18.05.2022;29.05.2022
None;Heerenveen;NED;1;1,48249E+11;20.05.2022;22.05.2022
None;Panathinaikos;GRE;1;1,48242E+11;18.05.2022;29.05.2022
None;Galatasaray;TUR;1;1,4821E+11;17.05.2022;20.05.2022
None;Sparta Rotterdam;NED;1;1,48148E+11;16.05.2022;29.05.2022
None;Rijeka;CRO;1;1,48022E+11;15.05.2022;21.05.2022
None;Heidenheim;GER;2;1,47879E+11;19.05.2022;29.05.2022
None;Holstein;GER;2;1,47826E+11;19.05.2022;29.05.2022
None;Sochaux;FRA;2;1,47718E+11;18.05.2022;20.05.2022
None;Karabakh Agdam;AZE;0;1,47576E+11;25.02.2022;29.05.2022
None;Cremonese;ITA;2;1,47367E+11;07.05.2022;29.05.2022
None;Rosenborg;NOR;1;1,47249E+11;17.05.2022;22.05.2022
None;Rakow;POL;1;1,4723E+11;15.05.2022;21.05.2022
None;Steaua;ROM;1;1,47108E+11;15.05.2022;22.05.2022
None;Lugo;ESP;2;1,46848E+11;15.05.2022;20.05.2022
None;Ferencvaros;HUN;1;1,46815E+11;15.05.2022;29.05.2022
None;Apollon Lemesos;CYP;0;1,46711E+11;10.12.2021;29.05.2022
None;Brondby;DEN;1;1,46678E+11;16.05.2022;22.05.2022
None;Hammarby;SWE;1;1,46649E+11;16.05.2022;22.05.2022
None;Cardiff;ENG;2;1,46646E+11;08.05.2022;29.05.2022
None;Konyaspor;TUR;1;1,46524E+11;16.05.2022;21.05.2022
None;Nuernberg;GER;2;1,46429E+11;19.05.2022;29.05.2022
None;Venezia;ITA;1;14641463623;15.05.2022;22.05.2022
None;Malaga;ESP;2;1,46368E+11;16.05.2022;21.05.2022
None;Boavista;POR;1;1,46016E+11;15.05.2022;29.05.2022
None;Djurgarden;SWE;1;1,45856E+11;17.05.2022;22.05.2022
None;Antalyaspor;TUR;1;1,45835E+11;16.05.2022;20.05.2022
None;Groningen;NED;1;1,45824E+11;16.05.2022;29.05.2022
None;Lugano;SUI;1;1,45812E+11;20.05.2022;22.05.2022
None;Pogon;POL;1;1,45788E+11;15.05.2022;21.05.2022
None;Aris;GRE;1;1,45589E+11;18.05.2022;29.05.2022
None;Blackpool;ENG;2;1,45496E+11;08.05.2022;29.05.2022
None;Guingamp;FRA;2;1,45493E+11;15.05.2022;29.05.2022
None;Amorebieta;ESP;2;1,45301E+11;15.05.2022;21.05.2022
None;AEK;GRE;1;1,45279E+11;18.05.2022;29.05.2022
None;Alanyaspor;TUR;1;1,45166E+11;16.05.2022;22.05.2022
None;Pisa;ITA;2;1,45113E+11;18.05.2022;21.05.2022
None;Pacos Ferreira;POR;1;1,45095E+11;14.05.2022;29.05.2022
None;Ascoli;ITA;2;1,44786E+11;14.05.2022;29.05.2022
None;Derby;ENG;2;14477454834;08.05.2022;29.05.2022
None;Karlsruhe;GER;2;1,44752E+11;19.05.2022;29.05.2022
None;Maritimo;POR;1;1,44677E+11;15.05.2022;29.05.2022
None;Sivasspor;TUR;1;1,44641E+11;17.05.2022;21.05.2022
None;Wattens;AUT;1;1,44604E+11;15.05.2022;20.05.2022
None;St Truiden;BEL;1;1,44592E+11;11.04.2022;29.05.2022
None;Charleroi;BEL;1;1,44538E+11;15.05.2022;21.05.2022
None;Hull;ENG;2;1,44475E+11;08.05.2022;29.05.2022
None;Sandhausen;GER;2;1,44428E+11;19.05.2022;29.05.2022
None;Luzern;SUI;1;14438548584;20.05.2022;22.05.2022
None;Bristol City;ENG;2;1,44271E+11;08.05.2022;29.05.2022
None;Heracles;NED;1;1,44254E+11;16.05.2022;29.05.2022
None;Hannover;GER;2;1,44243E+11;19.05.2022;29.05.2022
None;Waalwijk;NED;1;1,4415E+11;16.05.2022;29.05.2022
None;Parma;ITA;2;1,44069E+11;07.05.2022;29.05.2022
None;Silkeborg;DEN;1;1,43911E+11;17.05.2022;22.05.2022
None;Kasimpasa;TUR;1;14390847168;16.05.2022;21.05.2022
None;Terek Grozny;RUS;1;1,43778E+11;20.03.2022;29.05.2022
None;Dnipro;UKR;1;1,43759E+11;11.12.2021;29.05.2022
None;Sociedad B;ESP;2;1,43648E+11;14.05.2022;21.05.2022
None;Lillestrom;NOR;1;1,43587E+11;17.05.2022;21.05.2022
None;Frosinone;ITA;2;1,43567E+11;07.05.2022;29.05.2022
None;Beer-Sheva;ISR;1;1,43458E+11;17.05.2022;21.05.2022
None;Sittard;NED;1;1,43392E+11;16.05.2022;29.05.2022
None;Fatih Karaguemruek;TUR;1;1,43309E+11;16.05.2022;22.05.2022
None;Kryliya Sovetov;RUS;1;1,43256E+11;21.03.2022;29.05.2022
None;Portimonense;POR;1;1,43252E+11;15.05.2022;29.05.2022
None;Rostov;RUS;1;1,43211E+11;21.03.2022;29.05.2022
None;Mechelen;BEL;1;1,4319E+11;15.05.2022;21.05.2022
None;Rubin Kazan;RUS;1;1,43137E+11;21.03.2022;29.05.2022
None;Moreirense;POR;1;14274564209;15.05.2022;29.05.2022
None;Aalborg;DEN;1;1,42727E+11;16.05.2022;22.05.2022
None;Valerenga;NOR;1;1,42661E+11;17.05.2022;22.05.2022
None;Cittadella;ITA;2;1,42499E+11;07.05.2022;29.05.2022
None;Perugia;ITA;2;1,42474E+11;15.05.2022;29.05.2022
None;Willem II;NED;1;1,4239E+11;16.05.2022;29.05.2022
None;Fuenlabrada;ESP;2;1,42383E+11;15.05.2022;21.05.2022
None;Rostock;GER;2;1,42206E+11;19.05.2022;29.05.2022
None;Piast Gliwice;POL;1;1,41949E+11;15.05.2022;21.05.2022
None;Elfsborg;SWE;1;1,41934E+11;15.05.2022;22.05.2022
None;Reading;ENG;2;1,41882E+11;08.05.2022;29.05.2022
None;Zwolle;NED;1;1,41774E+11;16.05.2022;29.05.2022
None;Cercle Brugge;BEL;1;1,41721E+11;10.04.2022;29.05.2022
None;Anorthosis;CYP;0;1,41516E+11;10.12.2021;29.05.2022
None;Randers;DEN;1;1,41505E+11;16.05.2022;22.05.2022
None;AEL Limassol;CYP;0;1,41472E+11;10.12.2021;29.05.2022
None;Grasshoppers;SUI;1;1,4131E+11;20.05.2022;22.05.2022
None;Omonia;CYP;0;1,41187E+11;10.12.2021;29.05.2022
None;Estoril;POR;1;1,41094E+11;15.05.2022;29.05.2022
None;Caen;FRA;2;1,41089E+11;15.05.2022;29.05.2022
None;FK Astana;KAZ;0;14104296875;10.12.2021;29.05.2022
None;Klagenfurt;AUT;1;1,41031E+11;16.05.2022;21.05.2022
None;Regensburg;GER;2;1,40951E+11;19.05.2022;29.05.2022
None;Craiova;ROM;1;1,409E+11;16.05.2022;20.05.2022
None;Nimes;FRA;2;1,40874E+11;15.05.2022;29.05.2022
None;Sion;SUI;1;14071114502;20.05.2022;22.05.2022
None;Dijon;FRA;2;1,40682E+11;15.05.2022;29.05.2022
None;Nijmegen;NED;1;1,40664E+11;16.05.2022;29.05.2022
None;Hartberg;AUT;1;1,40621E+11;15.05.2022;20.05.2022
None;Birmingham;ENG;2;1,40568E+11;08.05.2022;29.05.2022
None;Cambuur;NED;1;1,40552E+11;16.05.2022;29.05.2022
None;Lechia;POL;1;1,40382E+11;15.05.2022;21.05.2022
None;Amiens;FRA;2;1,40286E+11;15.05.2022;29.05.2022
None;Servette;SUI;1;1,40282E+11;20.05.2022;22.05.2022
